,Load (lbf),Resistance (Ohms)
0,0.739,24444.2916
1,0.739,24466.3018
2,0.739,24120.1911
3,0.739,24408.1785
4,0.739,24833.9549
5,0.739,24991.4806
6,0.739,24873.1662
7,0.739,24695.412
8,0.739,24816.1602
9,0.739,24667.596
10,0.739,24704.4261
11,0.739,24521.2741
12,0.739,24643.1258
13,0.737,24706.4457
14,0.737,24538.5984
15,0.737,24778.0885
16,0.737,24649.0956
17,0.737,24517.664
18,0.737,24573.0919
19,0.737,24552.1652
20,0.737,24555.2154
21,0.737,24531.2629
22,0.737,24489.5565
23,0.737,24507.735
24,0.737,24501.8463
25,0.737,24520.3689
26,0.737,24461.1061
27,0.737,24511.232
28,0.737,24614.4843
29,0.737,24589.377
30,0.737,24576.4989
31,0.737,24683.8727
32,0.737,24627.2779
33,0.737,24685.2744
34,0.737,24603.8174
35,0.737,24528.8016
36,0.737,24490.7819
37,0.737,24560.744
38,0.737,24447.1291
39,0.737,24609.7878
40,0.737,24585.5203
41,0.737,24451.7067
42,0.737,24519.5372
43,0.737,24497.4614
44,0.737,24559.6775
45,0.737,24492.1949
46,0.737,24465.1667
47,0.737,24438.3919
48,0.737,24430.7429
49,0.737,24609.604
50,0.737,24577.5753
51,0.737,24353.0872
52,0.737,24595.7035
53,0.737,24465.99
54,0.737,24507.97
55,0.737,24509.3377
56,0.737,24564.7212
57,0.737,24580.9722
58,0.737,24287.309
59,0.737,24417.9654
60,0.738,24573.6628
61,0.737,24663.1291
62,0.737,24546.9825
63,0.737,24351.4101
64,0.738,24245.6324
65,0.738,24458.9875
66,0.738,24434.4839
67,0.738,24477.0846
68,0.738,24407.1005
69,0.738,24437.3418
70,0.738,24339.5973
71,0.738,25414.8411
72,0.982,24812.1076
73,0.741,19159.9684
74,1.261,5271.31991
75,2.708,13260.3392
76,1.932,3489.15002
77,5.524,3249.52328
78,5.728,3062.09867
79,5.729,3170.72421
80,5.739,3151.43327
81,5.733,3178.84691
82,5.737,2990.73831
83,5.735,2948.11993
84,5.737,3120.03109
85,5.737,3134.63132
86,5.737,3138.96659
87,5.737,3110.6674
88,5.76,3851.7556
89,5.699,34715.4134
90,1.299,29956.8854
91,0.74,28433.3811
92,0.742,27972.8045
93,0.741,26967.8168
94,0.742,26674.636
95,0.742,26591.5448
96,0.741,26317.8255
97,0.741,26266.5901
98,0.741,25747.9701
99,0.741,25520.4995
100,0.741,25373.1519
101,0.741,25542.6145
102,0.741,25649.6023
103,0.741,25556.5073
104,0.741,17438.3665
105,0.903,11552.8335
106,1.735,9678.19226
107,1.815,4441.73719
108,2.86,3283.83004
109,5.757,3309.71269
110,5.742,3132.71214
111,5.731,3231.95483
112,5.732,3120.18986
113,5.735,3007.43351
114,5.73,3113.11784
115,5.734,3153.36599
116,5.73,3068.3306
117,5.732,3111.31712
118,5.729,3153.09383
119,5.73,3121.45737
120,5.733,3117.64269
121,5.735,3028.28588
122,5.734,3038.04398
123,5.737,3148.27126
124,5.731,3119.09411
125,5.739,3135.70385
126,5.705,34417.9828
127,1.289,32112.0719
128,0.741,30713.3789
129,0.741,29972.5493
130,0.741,29844.5227
131,0.741,29390.4746
132,0.741,28337.0885
133,0.741,27628.3745
134,0.741,26684.286
135,0.741,26862.4251
136,0.74,26398.7754
137,0.739,26457.7526
138,1.068,21150.6795
139,1.314,12338.2494
140,2.677,3413.26207
141,5.795,3422.89557
142,5.745,3047.05315
143,5.709,3172.96813
144,5.729,3094.02274
145,5.717,3183.87458
146,5.723,3049.07411
147,5.719,3232.45012
148,5.721,3051.73095
149,5.719,3074.7867
150,5.719,3150.58772
151,5.719,3118.90163
152,5.72,3148.25128
153,5.72,3124.77079
154,5.725,3258.93627
155,5.719,4828.25573
156,5.458,33769.162
157,0.746,31576.3832
158,0.749,31144.4864
159,0.749,29533.5409
160,0.749,29065.5144
161,0.749,28869.8976
162,0.749,28374.8436
163,0.749,28165.7233
164,0.749,28197.0262
165,0.749,17614.7811
166,1.12,15548.7812
167,1.999,5233.29047
168,3.673,3305.85874
169,5.574,3275.26526
170,5.746,3042.23294
171,5.729,3170.88937
172,5.722,3126.85063
173,5.723,3027.89916
174,5.721,3202.36809
175,5.72,3101.24162
176,5.722,3052.52606
177,5.721,3188.40088
178,5.722,3198.17803
179,5.722,3085.864
180,5.722,3137.74077
181,5.72,3238.80756
182,5.72,2965.637
183,5.721,3166.83469
184,5.72,3096.37106
185,5.699,4045.67787
186,5.439,34362.3196
187,0.737,32679.5238
188,0.751,31779.5796
189,0.751,30936.1816
190,0.751,30704.8316
191,0.751,30280.1223
192,0.751,29701.2881
193,0.751,29130.8537
194,0.751,28721.7715
195,0.751,28834.6307
196,0.751,27904.9064
197,0.751,29153.3314
198,0.745,9532.20837
199,1.196,11894.4944
200,1.668,11409.2425
201,1.951,3489.20691
202,4.363,3130.93704
203,5.669,3173.23521
204,5.709,3248.69356
205,5.722,3282.59565
206,5.719,3179.44364
207,5.723,3124.79436
208,5.724,3202.98292
209,5.721,3343.38194
210,5.721,3150.55485
211,5.719,3130.19678
212,5.718,3262.29729
213,5.719,3179.91899
214,5.722,3232.04769
215,5.72,3176.70615
216,5.72,3169.40387
217,5.719,3175.80359
218,5.72,3184.81197
219,5.72,3325.97701
220,5.925,36946.5778
221,1.335,32424.3815
222,0.749,31967.6911
223,0.75,31122.5577
224,0.75,31448.4463
225,0.75,31166.7081
226,0.75,31046.5741
227,0.75,30777.1724
228,0.749,29786.674
229,0.75,29959.3274
230,0.749,29851.6946
231,0.82,21106.4631
232,0.975,27211.4449
233,1.188,3215.39954
234,4.839,3184.20843
235,5.735,3101.745
236,5.725,3059.55561
237,5.726,3163.23557
238,5.724,3191.22336
239,5.727,3085.45526
240,5.729,3125.67243
241,5.73,3156.063
242,5.729,3023.19632
243,5.727,3107.87634
244,5.726,2971.04338
245,5.726,3097.67777
246,5.726,3229.01515
247,5.738,3085.99824
248,5.727,3126.86009
249,5.86,3377.71922
250,5.403,33813.9488
251,0.795,32659.315
252,0.749,31976.7448
253,0.749,32028.0765
254,0.748,31826.1225
255,0.749,31182.0124
256,0.748,31092.19
257,0.748,30332.6409
258,0.748,30446.4157
259,0.748,30087.0032
260,0.748,29972.2356
261,0.748,28354.9743
262,0.748,20498.9799
263,0.928,15056.6229
264,1.188,18942.1587
265,1.106,28536.9254
266,1.185,6159.29706
267,1.201,3287.53819
268,5.76,3183.01319
269,5.735,3100.94345
270,5.74,3142.88486
271,5.739,3007.92452
272,5.74,2995.77311
273,5.739,3066.88892
274,5.74,3055.41248
275,5.739,3047.29483
276,5.74,3096.66883
277,5.738,3057.66866
278,5.738,3160.48982
279,5.738,3038.81137
280,5.739,2936.48713
281,5.739,3020.21933
282,5.738,3151.70869
283,5.739,2964.79692
284,5.739,4063.94476
285,5.665,36964.7081
286,0.737,34595.1273
287,0.742,32917.7059
288,0.742,31427.5912
289,0.742,30812.8248
290,0.742,30534.3792
291,0.742,30937.7531
292,0.742,30782.187
293,0.742,30841.7447
294,0.742,31056.765
295,0.742,30519.8157
296,0.742,21427.3619
297,0.886,19612.097
298,0.987,9095.28651
299,0.889,3476.36665
300,3.591,3304.79032
301,5.702,3231.09231
302,5.72,3218.15268
303,5.698,3265.60163
304,5.705,3166.06414
305,5.709,3067.77929
306,5.706,3014.08349
307,5.711,3099.43969
308,5.709,3117.8709
309,5.71,3057.36802
310,5.708,3237.24304
311,5.707,3151.11156
312,5.707,3103.63804
313,5.708,3106.91216
314,5.708,3056.2056
315,5.708,3004.77151
316,5.707,3215.34005
317,5.707,3141.14367
318,5.708,3204.02419
319,5.707,3110.02644
320,5.707,3056.06309
321,5.707,3448.63885
322,5.854,36711.7809
323,0.887,35141.6224
324,0.747,32824.5493
325,0.748,31233.688
326,0.747,31020.5786
327,0.747,30648.9905
328,0.748,30134.8325
329,0.748,29439.5511
330,0.748,28962.732
331,0.748,29189.0695
332,0.748,28902.7191
333,0.747,28956.9613
334,0.747,29382.4514
335,1.215,24839.0204
336,1.18,6928.48131
337,0.983,3080.24771
338,5.504,3270.57203
339,5.739,3204.91279
340,5.693,3307.12168
341,5.709,3140.0042
342,5.704,3182.5098
343,5.706,3193.87731
344,5.706,3116.75583
345,5.705,3100.5695
346,5.706,3083.37005
347,5.705,3205.04745
348,5.707,3107.38695
349,5.705,3110.57283
350,5.705,3198.25161
351,5.704,3067.95402
352,5.705,3072.37936
353,5.705,3028.26944
354,5.705,2981.32521
355,5.704,3125.40324
356,5.705,2982.06914
357,5.704,3162.79774
358,5.932,7303.94747
359,5.566,34234.0293
360,0.746,34035.0506
361,0.749,32036.4205
362,0.749,31115.8863
363,0.749,30306.9754
364,0.749,29949.1867
365,0.749,29455.705
366,0.749,29833.9697
367,0.749,29863.1308
368,0.749,30107.7148
369,0.749,29480.0985
370,0.749,28842.0826
371,0.749,29123.8798
372,0.749,29805.057
373,0.842,15318.224
374,1.263,9694.52059
375,1.935,39269.1861
376,2.077,3591.00436
377,5.765,3087.40387
378,5.756,3052.62132
379,5.713,3234.97601
380,5.736,3101.53325
381,5.727,3059.22423
382,5.732,3085.27469
383,5.731,3084.57629
384,5.734,2999.94507
385,5.734,3027.86657
386,5.734,3097.24225
387,5.734,3054.29322
388,5.733,3016.66201
389,5.732,3162.50823
390,5.731,2930.22569
391,5.732,3005.05642
392,5.732,3187.99968
393,5.731,3067.69474
394,5.731,2996.74721
395,5.732,3110.70931
396,5.731,3122.32853
397,5.731,3167.51686
398,5.732,3145.79749
399,5.732,3101.48546
400,5.732,3224.48941
401,5.732,3466.70207
402,5.719,41290.8045
403,2.869,34799.1425
404,0.757,34422.6969
405,0.758,34320.4462
406,0.758,32212.6418
407,0.758,31324.7981
408,0.758,31601.6179
409,0.758,31235.0111
410,0.758,30203.3415
411,0.758,29750.8586
412,0.758,29839.5977
413,0.758,29172.4672
414,0.758,29130.1837
415,0.758,29133.7327
416,0.758,29142.3003
417,0.758,23458.6312
418,0.951,8552.86023
419,0.886,2953.98844
420,5.023,3108.89006
421,5.727,3236.02009
422,5.745,3047.46926
423,5.734,3026.5566
424,5.737,3130.0133
425,5.737,3126.47956
426,5.738,2985.36961
427,5.738,3043.75369
428,5.74,3137.73619
429,5.74,3094.27565
430,5.739,3101.36482
431,5.738,3111.17916
432,5.738,3216.55969
433,5.738,3121.27489
434,5.739,2926.17819
435,5.737,3182.10672
436,5.737,3155.85807
437,5.737,3214.22211
438,5.737,3165.53677
439,5.736,3066.66714
440,5.737,3200.62307
441,5.737,4201.00478
442,5.638,35321.0785
443,0.73,33525.47
444,0.759,32273.9255
445,0.759,31962.7704
446,0.759,31637.9147
447,0.759,31091.2725
448,0.759,31125.9477
449,0.759,30750.1535
450,0.759,30401.4913
451,0.759,30435.1546
452,0.759,30331.6261
453,0.759,29840.1884
454,0.759,29200.9782
455,0.759,29421.3906
456,0.786,10121.6987
457,1.363,8330.71035
458,3.066,3151.53288
459,5.792,3285.84138
460,5.762,3177.16057
461,5.749,3131.32982
462,5.74,3086.17268
463,5.745,3300.85181
464,5.738,2990.77336
465,5.742,3202.2928
466,5.738,3187.62406
467,5.737,3173.25688
468,5.74,3240.74579
469,5.739,3086.91193
470,5.738,3154.76494
471,5.738,3111.81417
472,5.738,3112.73623
473,5.737,3169.03833
474,5.738,3239.00662
475,5.738,3116.80464
476,5.737,3089.01775
477,5.737,3265.05659
478,5.737,3017.60441
479,5.737,3243.83964
480,5.737,3148.06511
481,5.737,3131.1413
482,5.737,3141.43445
483,5.741,3114.09113
484,5.769,3201.47249
485,5.797,61792.0882
486,4.977,36850.0054
487,0.754,34853.5173
488,0.755,34366.9293
489,0.755,32268.4526
490,0.755,31078.5184
491,0.755,31158.7864
492,0.755,30955.0199
493,0.755,30539.7333
494,0.755,30060.9814
495,0.755,30077.1909
496,0.755,29490.2258
497,0.755,29146.0369
498,0.755,28907.4558
499,0.755,23231.1778
500,0.814,10889.9273
501,1.275,6339.14374
502,2.917,3263.23591
503,5.771,3314.75678
504,5.721,3261.54476
505,5.744,2995.54345
506,5.732,3196.74074
507,5.731,3153.55989
508,5.73,2979.76021
509,5.733,3135.84606
510,5.735,3250.59175
511,5.734,3096.74244
512,5.734,3155.82772
513,5.734,3142.54713
514,5.733,3283.05259
515,5.732,3115.56363
516,5.732,2991.59354
517,5.733,3104.98245
518,5.733,3161.19001
519,5.732,3122.37586
520,5.732,3085.87371
521,5.732,3012.09211
522,5.732,3136.92162
523,5.732,3113.15253
524,5.732,2929.46846
525,5.732,3007.22901
526,5.732,3088.99403
527,5.732,3219.32593
528,5.89,35113.5611
529,1.49,34587.8198
530,0.763,34222.1796
531,0.763,34317.5716
532,0.764,33079.0766
533,0.764,32460.8462
534,0.764,31770.1268
535,0.763,31927.8446
536,0.764,30701.1048
537,0.764,30949.3018
538,0.763,30286.2062
539,0.764,29608.1686
540,0.764,29390.6771
541,0.764,29199.4687
542,0.764,21040.7642
543,0.763,16062.083
544,0.915,15238.7249
545,1.381,11667.8594
546,1.466,11800.0496
547,1.213,3596.41452
548,5.821,3053.25756
549,5.746,3078.5046
550,5.713,3159.38897
551,5.741,3132.94735
552,5.738,3094.39917
553,5.738,3143.91682
554,5.74,3041.30191
555,5.735,3129.55019
556,5.738,3119.92129
557,5.734,3029.38004
558,5.736,3152.87118
559,5.737,3188.50607
560,5.737,3219.48332
561,5.736,3054.67904
562,5.736,3025.04343
563,5.735,3133.2994
564,5.734,3099.29144
565,5.734,3002.38999
566,5.734,3135.7004
567,5.734,3222.86942
568,5.734,3150.36222
569,5.734,3127.71993
570,5.734,2960.63614
571,5.734,3117.87459
572,5.734,2951.63558
573,5.734,2985.84119
574,5.734,3063.36158
575,5.734,3059.31364
576,5.734,2939.10525
577,5.734,3018.8916
578,5.734,3147.56629
579,5.743,3586.79595
580,5.699,37497.608
581,0.696,35130.4096
582,0.748,34743.686
583,0.749,35176.257
584,0.749,35730.2252
585,0.749,35654.0869
586,0.749,35528.1524
587,0.749,33361.5682
588,0.749,33209.2268
589,0.749,32583.4981
590,0.75,31729.5438
591,0.75,31646.0186
592,0.75,27620.3626
593,0.964,31490.6518
594,0.746,31542.6524
595,1.272,5171.88529
596,2.154,3091.07702
597,5.659,3293.37016
598,5.739,3105.95903
599,5.733,3249.74478
600,5.737,3106.65648
601,5.736,3090.04124
602,5.737,3223.31583
603,5.736,3107.26976
604,5.736,3255.96147
605,5.736,3187.29423
606,5.735,3181.19974
607,5.735,3202.0635
608,5.734,3159.16881
609,5.735,3050.53452
610,5.734,3053.72325
611,5.735,3206.52689
612,5.734,3042.22696
613,5.734,3114.06584
614,5.735,3180.5833
615,5.734,3043.5929
616,5.734,3054.85049
617,5.734,3006.69639
618,5.734,3245.21065
619,5.734,3219.82729
620,5.734,3120.07903
621,5.734,3128.45793
622,5.734,3261.2398
623,5.734,3020.26863
624,5.734,3155.19532
625,5.734,3141.68574
626,5.734,3170.30566
627,5.734,3065.82219
628,5.734,3096.90611
629,5.735,3070.14339
630,5.734,2997.03198
631,5.734,3086.77716
632,5.734,3061.79613
633,5.734,3148.78164
634,5.734,3028.44627
635,5.725,3156.23306
636,5.798,8981.69792
637,5.338,35843.8106
638,0.754,34506.1909
639,0.758,33568.3519
640,0.758,32093.6417
641,0.758,32281.5882
642,0.758,31043.3031
643,0.758,31235.0742
644,0.758,30761.9376
645,0.758,30159.8448
646,0.758,30421.7674
647,0.758,30733.1296
648,0.758,30736.2929
649,0.758,30556.0214
650,0.758,30183.718
651,0.757,29634.7362
652,0.758,29441.4649
653,0.758,28976.125
654,0.758,23451.952
655,0.844,14037.2489
656,1.2,8033.6157
657,1.379,3246.44749
658,3.305,3248.66927
659,5.703,3172.41936
660,5.747,3145.97446
661,5.701,3096.927
662,5.722,3116.91636
663,5.707,3012.22036
664,5.716,3186.15547
665,5.712,3156.11811
666,5.716,3161.74351
667,5.713,3062.97615
668,5.716,3145.19383
669,5.714,3042.58918
670,5.712,3058.52355
671,5.712,3138.83096
672,5.712,3078.61574
673,5.713,3143.18073
674,5.713,3147.57149
675,5.712,3164.65271
676,5.712,3147.46746
677,5.712,3027.69949
678,5.711,3137.73819
679,5.712,3073.4973
680,5.712,3124.63925
681,5.712,3154.06992
682,5.711,3023.53021
683,5.711,3118.93621
684,5.712,3055.2272
685,5.712,3083.59583
686,5.711,3132.6344
687,5.711,3114.48661
688,5.711,3164.06905
689,5.711,3080.90966
690,5.711,3103.71271
691,5.712,3144.75692
692,5.712,3134.61893
693,5.711,3201.10634
694,5.711,3167.58246
695,5.711,3194.7307
696,5.711,3202.89988
697,5.711,3120.73135
698,5.764,130539.458
699,4.286,36472.6123
700,0.755,35103.2747
701,0.756,34601.0586
702,0.756,35162.4982
703,0.756,34579.0545
704,0.756,34466.589
705,0.756,34334.1959
706,0.756,33618.4341
707,0.756,34105.529
708,0.756,33490.8121
709,0.756,13972.7992
710,0.757,18029.0818
711,1.127,11958.6673
712,1.686,10361.328
713,1.711,30632.5363
714,1.628,4167.36585
715,1.598,3262.03886
716,5.601,3268.27171
717,5.705,3215.42924
718,5.742,3229.07139
719,5.718,3076.02381
720,5.733,3106.24666
721,5.723,3092.37884
722,5.728,3124.35242
723,5.724,3193.10419
724,5.727,3137.37508
725,5.724,3077.65083
726,5.725,3181.36768
727,5.725,2983.21748
728,5.725,3039.96593
729,5.725,3141.48644
730,5.724,3134.15666
731,5.724,3051.4986
732,5.724,3033.38048
733,5.724,3129.19586
734,5.724,3060.44859
735,5.724,3070.17435
736,5.724,3126.55087
737,5.724,3040.79751
738,5.724,3068.92659
739,5.724,3107.10988
740,5.724,3177.89238
741,5.724,3147.67362
742,5.724,3185.66864
743,5.724,3044.84606
744,5.724,3073.97229
745,5.724,3133.87615
746,5.724,3060.82151
747,5.724,3308.81522
748,5.719,36290.9432
749,1.053,35938.9046
750,0.764,34413.3529
751,0.764,34486.7779
752,0.765,34106.6617
753,0.765,33565.1899
754,0.765,33845.3301
755,0.765,34469.7485
756,0.765,34084.7439
757,0.765,32970.9904
758,0.765,32976.5342
759,0.765,32678.2454
760,0.765,31585.8107
761,0.765,21269.7333
762,0.945,18721.8007
763,1.399,26007.0375
764,1.298,3634.15125
765,1.974,3253.85378
766,5.682,3185.7476
767,5.683,3193.35004
768,5.738,3153.41753
769,5.708,3074.57405
770,5.73,3040.66178
771,5.72,3263.50295
772,5.727,3119.67803
773,5.721,3134.95442
774,5.725,3198.35056
775,5.722,3134.99796
776,5.722,3187.3955
777,5.723,3044.09788
778,5.722,2992.01417
779,5.721,3151.52353
780,5.721,3182.33469
781,5.721,3238.81632
782,5.721,3194.56707
783,5.721,3252.05016
784,5.72,3061.39857
785,5.721,3125.89917
786,5.72,3238.09099
787,5.721,3243.74388
788,5.721,3123.78492
789,5.721,3162.04585
790,5.721,3109.67315
791,5.721,3095.76863
792,5.721,3040.07715
793,5.721,3157.30665
794,5.721,3278.75861
795,5.721,3132.64409
796,5.72,3268.68544
797,5.805,332914.031
798,4.954,40927.4677
799,0.756,37766.1134
800,0.76,37179.6351
801,0.76,37273.3934
802,0.76,37429.0685
803,0.761,35659.7545
804,0.761,35098.848
805,0.761,33918.3484
806,0.761,33415.3766
807,0.761,33358.905
808,0.761,32952.855
809,0.761,33105.18
810,0.761,33114.2435
811,0.761,20943.0758
812,0.765,32980.7229
813,0.759,14007.6818
814,1.214,26553.2969
815,1.09,3772.05023
816,2.689,3249.08585
817,5.775,3194.0505
818,5.757,3285.98363
819,5.765,3081.14343
820,5.754,3095.03962
821,5.76,3151.09669
822,5.757,3128.36905
823,5.762,3365.42039
824,5.76,3110.02848
825,5.759,3184.82874
826,5.757,2932.49028
827,5.757,3219.59355
828,5.757,3051.75359
829,5.756,3020.34789
830,5.756,2982.90563
831,5.756,3215.46018
832,5.756,3101.34875
833,5.755,3152.47342
834,5.756,2977.96171
835,5.756,3122.93078
836,5.756,3205.77185
837,5.755,3093.4115
838,5.756,3168.97919
839,5.755,3161.51912
840,5.755,6520.2221
841,5.551,39425.3002
842,0.745,38754.1879
843,0.768,36437.6116
844,0.768,35677.3065
845,0.768,35435.6822
846,0.768,35118.9868
847,0.768,34636.0026
848,0.768,34667.599
849,0.768,34175.0296
850,0.768,34249.2815
851,0.768,34777.2862
852,0.768,21736.3846
853,0.905,20330.5619
854,1.31,13997.9312
855,1.515,17222.3232
856,1.358,13611.4466
857,1.223,12223.3652
858,1.602,11920.3782
859,1.433,5261.53888
860,1.111,3402.03045
861,3.626,3253.80151
862,5.749,3166.24549
863,5.78,3123.00801
864,5.72,3295.08725
865,5.756,3241.44301
866,5.735,3083.35796
867,5.746,3117.58766
868,5.74,3206.97891
869,5.744,3169.9113
870,5.742,3218.52295
871,5.743,3131.49102
872,5.741,3113.23917
873,5.74,3193.12701
874,5.739,3169.20062
875,5.739,3123.34025
876,5.739,3025.47037
877,5.739,3009.94549
878,5.738,3175.44766
879,5.738,3138.5077
880,5.739,3098.65687
881,5.738,3222.6145
882,5.738,3133.68047
883,5.738,3161.06547
884,5.738,3159.69638
885,5.738,3140.943
886,5.737,2946.41005
887,5.737,3176.31135
888,5.737,3054.22112
889,5.737,3094.82025
890,5.737,3097.91637
891,5.737,3089.88971
892,5.737,3159.10787
893,5.737,3017.43556
894,5.737,3043.64941
895,5.737,3210.34973
896,5.737,3122.40522
897,5.737,3131.78794
898,5.736,3034.11652
899,5.737,3185.48816
900,5.737,2922.77415
901,5.737,3211.69115
902,5.737,3133.37934
903,5.736,3181.61459
904,5.737,3108.84218
905,5.737,3210.68843
906,5.737,4950.15524
907,5.577,38626.2316
908,0.723,38098.0446
909,0.764,36316.7984
910,0.764,36088.8835
911,0.764,34827.7131
912,0.764,34590.0624
913,0.764,34355.3646
914,0.764,34026.8194
915,0.764,33869.6385
916,0.764,33370.5324
917,0.764,32668.298
918,0.764,32054.1469
919,0.764,31935.0842
920,0.764,31707.6554
921,0.764,31699.6676
922,0.764,31535.4287
923,0.764,31453.8699
924,0.764,31369.7993
925,0.764,30827.5501
926,0.764,30801.5925
927,0.764,30296.1221
928,0.764,30004.5499
929,0.764,32442.7156
930,0.876,10191.1455
931,1.023,15251.6799
932,1.471,3403.74602
933,5.179,3151.42749
934,5.774,3221.70653
935,5.734,3233.01509
936,5.757,3274.99442
937,5.743,3125.90583
938,5.749,3113.75321
939,5.744,3108.59792
940,5.747,3063.58589
941,5.744,3107.14437
942,5.745,3012.83763
943,5.744,3145.7462
944,5.744,3055.53389
945,5.744,3303.24987
946,5.744,3110.21948
947,5.744,3100.39079
948,5.744,3104.7317
949,5.744,2991.90174
950,5.744,3088.8746
951,5.743,3219.49733
952,5.744,3121.14484
953,5.743,2975.0454
954,5.744,3095.0496
955,5.744,2952.59053
956,5.744,3219.84833
957,5.744,3138.30623
958,5.744,3186.87201
959,5.744,3173.58487
960,5.744,3170.17338
961,5.744,3036.56942
962,5.744,3149.58458
963,5.744,3063.53194
964,5.744,3166.17145
965,5.744,2999.17816
966,5.744,3113.55652
967,5.744,3059.66967
968,5.744,3139.44933
969,5.744,3101.47826
970,5.744,3006.49183
971,5.793,63029.4005
972,4.998,37841.0577
973,0.765,35696.1142
974,0.769,35378.61
975,0.77,35123.365
976,0.77,34646.5219
977,0.77,34573.3211
978,0.77,34532.1848
979,0.77,33959.1828
980,0.77,33449.3534
981,0.77,32764.3369
982,0.77,32420.1064
983,0.77,31990.9239
984,0.77,31993.1868
985,0.77,31858.5843
986,0.77,31557.568
987,0.77,31274.0104
988,0.771,31478.548
989,0.77,30710.4462
990,0.771,30644.1663
991,0.77,30077.3201
992,0.77,29873.3507
993,0.77,29758.928
994,0.77,29832.4878
995,0.77,29960.1412
996,0.77,29917.1312
997,0.77,29695.9579
998,0.77,29491.882
999,0.77,21241.4704
1000,0.854,15556.6176
1001,0.926,29368.8081
1002,1.398,3006.71055
1003,1.998,3207.76295
1004,5.764,3155.10726
1005,5.764,3153.85781
1006,5.757,3064.57237
1007,5.764,3202.52443
1008,5.763,3151.02832
1009,5.762,3250.50657
1010,5.761,3232.73948
1011,5.761,3126.61881
1012,5.76,3140.29578
1013,5.758,3206.0138
1014,5.757,3171.03504
1015,5.758,3234.32135
1016,5.757,3157.718
1017,5.756,3069.70509
1018,5.756,3225.10804
1019,5.756,3040.80777
1020,5.76,3091.19075
1021,5.759,3116.23287
1022,5.758,3086.73426
1023,5.757,3070.27844
1024,5.815,3099.98694
1025,5.756,4825.38846
1026,5.817,42195.7971
1027,0.765,40392.4681
1028,0.774,37652.0899
1029,0.777,36479.3336
1030,0.777,35400.7856
1031,0.777,33555.3095
